35055.28 USD,2023-11-05 19:56:04
35057.15 USD,2023-11-05 19:57:03
35061.52 USD,2023-11-05 19:58:03
35056.9 USD,2023-11-05 19:59:03
35054.84 USD,2023-11-05 20:00:03
35055.21 USD,2023-11-05 20:01:03
35002.42 USD,2023-11-05 20:02:04
35003.63 USD,2023-11-05 20:03:04
34997.0 USD,2023-11-05 20:04:04
34981.96 USD,2023-11-05 20:05:04
35000.2 USD,2023-11-05 20:06:04
35015.19 USD,2023-11-05 20:07:04
35004.49 USD,2023-11-05 20:08:04
34998.06 USD,2023-11-05 20:09:04
34967.73 USD,2023-11-05 20:10:03
34977.1 USD,2023-11-05 20:11:03
34955.53 USD,2023-11-05 20:12:03
34952.51 USD,2023-11-05 20:13:03
34968.9 USD,2023-11-05 20:14:03
34959.42 USD,2023-11-05 20:15:03
34956.49 USD,2023-11-05 20:16:03
34992.81 USD,2023-11-05 20:17:03
34977.84 USD,2023-11-05 20:18:03
35017.9 USD,2023-11-05 20:19:04
35014.68 USD,2023-11-05 20:20:04
35003.54 USD,2023-11-05 20:21:04
35030.53 USD,2023-11-05 20:22:03
35040.18 USD,2023-11-05 20:23:03
35043.06 USD,2023-11-05 20:24:03
35043.32 USD,2023-11-05 20:25:03
35045.66 USD,2023-11-05 20:26:04
35049.14 USD,2023-11-05 20:27:04
35057.27 USD,2023-11-05 20:28:04
35055.21 USD,2023-11-05 20:29:04
35056.14 USD,2023-11-05 20:30:04
35063.56 USD,2023-11-05 20:31:04
35067.61 USD,2023-11-05 20:32:04
35096.12 USD,2023-11-05 20:33:03
35077.86 USD,2023-11-05 20:34:03
35096.31 USD,2023-11-05 20:35:04
35082.4 USD,2023-11-05 20:36:04
35077.53 USD,2023-11-05 20:37:04
35076.01 USD,2023-11-05 20:38:04
35080.06 USD,2023-11-05 20:39:03
35077.16 USD,2023-11-05 20:40:03
35095.26 USD,2023-11-05 20:41:03
35086.4 USD,2023-11-05 20:42:03
35064.2 USD,2023-11-05 20:43:03
35070.13 USD,2023-11-05 20:45:03
35071.23 USD,2023-11-05 20:46:03
35074.91 USD,2023-11-05 20:47:04
35085.67 USD,2023-11-05 20:48:03
35084.25 USD,2023-11-05 20:49:03
35082.18 USD,2023-11-05 20:51:03
35088.42 USD,2023-11-05 20:52:03
35086.1 USD,2023-11-05 20:53:04
35084.43 USD,2023-11-05 20:54:04
35083.97 USD,2023-11-05 20:55:03
35088.63 USD,2023-11-05 20:56:03
35074.6 USD,2023-11-05 20:57:03
35078.36 USD,2023-11-05 20:58:03
35083.03 USD,2023-11-05 20:59:03
35083.22 USD,2023-11-05 21:00:04
35102.28 USD,2023-11-05 21:01:04
35100.36 USD,2023-11-05 21:02:03
35102.22 USD,2023-11-05 21:03:03
35095.19 USD,2023-11-05 21:04:03
35100.07 USD,2023-11-05 21:05:03
35105.17 USD,2023-11-05 21:06:04
35112.48 USD,2023-11-05 21:07:03
35130.77 USD,2023-11-05 21:08:04
35132.63 USD,2023-11-05 21:09:04
35140.99 USD,2023-11-05 21:10:03
35130.99 USD,2023-11-05 21:11:03
35132.2 USD,2023-11-05 21:12:03
35150.05 USD,2023-11-05 21:13:03
35138.54 USD,2023-11-05 21:14:04
35137.08 USD,2023-11-05 21:15:03
35127.18 USD,2023-11-05 21:16:03
35124.72 USD,2023-11-05 21:17:03
35114.06 USD,2023-11-05 21:18:03
35111.56 USD,2023-11-05 21:19:03
35107.8 USD,2023-11-05 21:20:03
35103.5 USD,2023-11-05 21:21:04
35090.31 USD,2023-11-05 21:22:03
35089.29 USD,2023-11-05 21:23:03
35093.66 USD,2023-11-05 21:24:03
35096.44 USD,2023-11-05 21:25:04
35098.01 USD,2023-11-05 21:26:04
35101.26 USD,2023-11-05 21:27:03
35106.49 USD,2023-11-05 21:28:03
35113.79 USD,2023-11-05 21:29:03
35123.69 USD,2023-11-05 21:30:03
35112.37 USD,2023-11-05 21:31:03
35103.12 USD,2023-11-05 21:32:03
35072.52 USD,2023-11-05 21:33:03
35065.97 USD,2023-11-05 21:34:04
35050.4 USD,2023-11-05 21:35:04
35039.38 USD,2023-11-05 21:36:04
35023.56 USD,2023-11-05 21:37:03
34998.26 USD,2023-11-05 21:38:03
35000.08 USD,2023-11-05 21:39:03
34998.02 USD,2023-11-05 21:40:03
34995.56 USD,2023-11-05 21:41:04
34989.74 USD,2023-11-05 21:42:03
34961.97 USD,2023-11-05 21:43:03
34941.51 USD,2023-11-05 21:44:04
34964.62 USD,2023-11-05 21:45:04
34961.01 USD,2023-11-05 21:46:04
34992.09 USD,2023-11-05 21:47:04
34980.53 USD,2023-11-05 21:48:04
34976.02 USD,2023-11-05 21:49:04
34941.63 USD,2023-11-05 21:50:05
34876.5 USD,2023-11-05 21:54:04
34926.69 USD,2023-11-05 21:55:05
34934.44 USD,2023-11-05 21:56:04
34923.69 USD,2023-11-05 21:57:03
34923.99 USD,2023-11-05 21:58:04
34917.79 USD,2023-11-05 21:59:03
34918.6 USD,2023-11-05 22:00:04
34910.35 USD,2023-11-05 22:01:04
34910.67 USD,2023-11-05 22:02:04
34910.86 USD,2023-11-05 22:03:04
34939.27 USD,2023-11-05 22:04:04
34942.9 USD,2023-11-05 22:05:04
34932.42 USD,2023-11-05 22:06:03
34947.09 USD,2023-11-05 22:07:03
34962.98 USD,2023-11-05 22:08:03
34978.31 USD,2023-11-05 22:09:04
34973.95 USD,2023-11-05 22:10:04
34976.43 USD,2023-11-05 22:11:03
34964.12 USD,2023-11-05 22:12:03
34968.19 USD,2023-11-05 22:13:04
34961.22 USD,2023-11-05 22:14:04
34965.75 USD,2023-11-05 22:15:03
34963.4 USD,2023-11-05 22:16:03
34959.09 USD,2023-11-05 22:17:03
34953.4 USD,2023-11-05 22:18:03
34946.81 USD,2023-11-05 22:19:03
34921.89 USD,2023-11-05 22:20:03
34922.89 USD,2023-11-05 22:21:04
34941.55 USD,2023-11-05 22:22:04
34946.52 USD,2023-11-05 22:23:04
34944.96 USD,2023-11-05 22:24:04
34937.31 USD,2023-11-05 22:25:04
34924.09 USD,2023-11-05 22:26:04
34898.58 USD,2023-11-05 22:27:03
34895.91 USD,2023-11-05 22:28:03
34887.69 USD,2023-11-05 22:29:04
34886.17 USD,2023-11-05 22:30:04
34879.35 USD,2023-11-05 22:31:04
34867.08 USD,2023-11-05 22:32:04
34859.78 USD,2023-11-05 22:33:03
34890.85 USD,2023-11-05 22:34:03
34888.54 USD,2023-11-05 22:35:03
34887.6 USD,2023-11-05 22:36:03
34891.97 USD,2023-11-05 22:37:03
34907.32 USD,2023-11-05 22:38:03
34901.4 USD,2023-11-05 22:39:03
34903.37 USD,2023-11-05 22:40:03
34921.24 USD,2023-11-05 22:41:03
34909.76 USD,2023-11-05 22:42:04
34914.87 USD,2023-11-05 22:43:04
34909.73 USD,2023-11-05 22:44:04
34901.07 USD,2023-11-05 22:45:04
34884.45 USD,2023-11-05 22:46:03
34897.08 USD,2023-11-05 22:47:03
34895.29 USD,2023-11-05 22:48:03
34889.23 USD,2023-11-05 22:49:03
34902.77 USD,2023-11-05 22:50:04
34915.98 USD,2023-11-05 22:51:05
34914.62 USD,2023-11-05 22:52:03
34930.99 USD,2023-11-05 22:53:03
34932.31 USD,2023-11-05 22:54:03
34944.82 USD,2023-11-05 22:55:03
34942.76 USD,2023-11-05 22:56:03
34934.75 USD,2023-11-05 22:57:03
34927.79 USD,2023-11-05 22:58:03
34926.86 USD,2023-11-05 22:59:04
34925.94 USD,2023-11-05 23:00:04
34936.38 USD,2023-11-05 23:01:04
34935.89 USD,2023-11-05 23:02:04
34928.95 USD,2023-11-05 23:03:04
34907.19 USD,2023-11-05 23:04:03
34905.05 USD,2023-11-05 23:05:03
34900.56 USD,2023-11-05 23:06:03
34908.55 USD,2023-11-05 23:07:04
34893.76 USD,2023-11-05 23:08:04
34890.19 USD,2023-11-05 23:09:03
34873.64 USD,2023-11-05 23:10:04
34883.68 USD,2023-11-05 23:11:04
34874.69 USD,2023-11-05 23:12:03
34868.9 USD,2023-11-05 23:13:03
34877.24 USD,2023-11-05 23:14:03
34899.82 USD,2023-11-05 23:15:03
34890.47 USD,2023-11-05 23:16:04
34877.65 USD,2023-11-05 23:17:03
34876.38 USD,2023-11-05 23:18:04
34891.4 USD,2023-11-05 23:19:04
34905.8 USD,2023-11-05 23:20:03
34929.83 USD,2023-11-05 23:21:03
34927.46 USD,2023-11-05 23:22:03
34924.62 USD,2023-11-05 23:23:03
34923.87 USD,2023-11-05 23:24:03
34921.29 USD,2023-11-05 23:25:03
34930.42 USD,2023-11-05 23:26:03
34922.92 USD,2023-11-05 23:27:03
34921.24 USD,2023-11-05 23:28:03
34920.15 USD,2023-11-05 23:29:04
34922.65 USD,2023-11-05 23:30:04
34922.89 USD,2023-11-05 23:31:03
34924.96 USD,2023-11-05 23:32:03
34942.85 USD,2023-11-05 23:33:03
34944.63 USD,2023-11-05 23:34:03
34947.59 USD,2023-11-05 23:35:03
34965.82 USD,2023-11-05 23:36:04
34975.75 USD,2023-11-05 23:37:03
34971.8 USD,2023-11-05 23:38:04
34984.45 USD,2023-11-05 23:39:04
34979.65 USD,2023-11-05 23:40:04
34977.43 USD,2023-11-05 23:41:03
34979.94 USD,2023-11-05 23:42:03
34976.44 USD,2023-11-05 23:43:03
34964.74 USD,2023-11-05 23:44:03
34952.83 USD,2023-11-05 23:45:04
34962.26 USD,2023-11-05 23:46:03
34971.23 USD,2023-11-05 23:47:03
34978.85 USD,2023-11-05 23:48:03
34981.38 USD,2023-11-05 23:49:05
34986.79 USD,2023-11-05 23:50:03
35004.37 USD,2023-11-05 23:51:03
35006.62 USD,2023-11-05 23:52:03
35002.56 USD,2023-11-05 23:53:03
35011.71 USD,2023-11-05 23:54:04
35014.69 USD,2023-11-05 23:55:04
35015.16 USD,2023-11-05 23:56:04
35002.53 USD,2023-11-05 23:57:03
34997.2 USD,2023-11-05 23:58:03
35006.35 USD,2023-11-05 23:59:03
35008.7 USD,2023-11-06 00:00:03
35015.18 USD,2023-11-06 00:01:03
35012.58 USD,2023-11-06 00:02:03
35013.13 USD,2023-11-06 00:03:03
35019.06 USD,2023-11-06 00:04:03
35027.84 USD,2023-11-06 00:05:05
35027.62 USD,2023-11-06 00:06:03
35035.42 USD,2023-11-06 00:07:03
35026.98 USD,2023-11-06 00:08:03
34991.16 USD,2023-11-06 00:09:03
34995.33 USD,2023-11-06 00:10:03
34993.29 USD,2023-11-06 00:11:03
34971.99 USD,2023-11-06 00:12:03
34961.55 USD,2023-11-06 00:13:03
34957.75 USD,2023-11-06 00:14:03
34951.72 USD,2023-11-06 00:15:04
34949.57 USD,2023-11-06 00:16:04
34962.45 USD,2023-11-06 00:17:04
34978.05 USD,2023-11-06 00:18:04
34981.48 USD,2023-11-06 00:19:03
34968.16 USD,2023-11-06 00:20:03
34949.91 USD,2023-11-06 00:21:03
34936.29 USD,2023-11-06 00:22:03
34925.24 USD,2023-11-06 00:23:03
34917.84 USD,2023-11-06 00:24:03
34911.37 USD,2023-11-06 00:25:03
34922.86 USD,2023-11-06 00:26:04
34925.36 USD,2023-11-06 00:27:04
34917.03 USD,2023-11-06 00:28:04
34932.41 USD,2023-11-06 00:29:03
34930.53 USD,2023-11-06 00:30:03
34925.22 USD,2023-11-06 00:31:03
34920.79 USD,2023-11-06 00:32:03
34934.13 USD,2023-11-06 00:33:03
34937.17 USD,2023-11-06 00:34:03
34931.18 USD,2023-11-06 00:35:03
34934.38 USD,2023-11-06 00:36:03
34930.67 USD,2023-11-06 00:37:03
34903.03 USD,2023-11-06 00:38:03
34904.38 USD,2023-11-06 00:39:03
34900.64 USD,2023-11-06 00:40:04
34900.42 USD,2023-11-06 00:41:03
34890.91 USD,2023-11-06 00:42:04
34880.27 USD,2023-11-06 00:43:04
34875.17 USD,2023-11-06 00:44:04
34878.64 USD,2023-11-06 00:45:04
34882.35 USD,2023-11-06 00:46:04
34870.19 USD,2023-11-06 00:47:04
34904.1 USD,2023-11-06 00:48:03
34884.4 USD,2023-11-06 00:49:03
34884.44 USD,2023-11-06 00:50:03
34884.31 USD,2023-11-06 00:51:03
34886.98 USD,2023-11-06 00:52:03
34886.65 USD,2023-11-06 00:53:03
34887.3 USD,2023-11-06 00:54:04
34891.03 USD,2023-11-06 00:55:04
34891.03 USD,2023-11-06 00:56:04
34884.22 USD,2023-11-06 00:57:03
34886.55 USD,2023-11-06 00:58:03
34888.65 USD,2023-11-06 00:59:03
34902.48 USD,2023-11-06 01:00:03
34900.46 USD,2023-11-06 01:01:03
34901.4 USD,2023-11-06 01:02:03
34892.36 USD,2023-11-06 01:03:03
34887.13 USD,2023-11-06 01:04:03
34890.48 USD,2023-11-06 01:05:03
34907.4 USD,2023-11-06 01:06:03
34909.29 USD,2023-11-06 01:07:04
34901.94 USD,2023-11-06 01:08:04
34903.45 USD,2023-11-06 01:09:04
34899.96 USD,2023-11-06 01:10:04
34916.32 USD,2023-11-06 01:11:04
34917.41 USD,2023-11-06 01:12:04
34917.98 USD,2023-11-06 01:13:03
34918.31 USD,2023-11-06 01:14:03
34928.05 USD,2023-11-06 01:15:03
34922.13 USD,2023-11-06 01:16:03
34918.32 USD,2023-11-06 01:17:04
34903.83 USD,2023-11-06 01:18:04
34876.13 USD,2023-11-06 01:19:04
34871.88 USD,2023-11-06 01:20:03
34858.32 USD,2023-11-06 01:21:03
34839.05 USD,2023-11-06 01:22:03
34829.2 USD,2023-11-06 01:23:03
34828.22 USD,2023-11-06 01:24:03
34836.96 USD,2023-11-06 01:25:04
34797.68 USD,2023-11-06 01:26:04
34804.42 USD,2023-11-06 01:27:04
34796.14 USD,2023-11-06 01:28:04
34770.36 USD,2023-11-06 01:29:03
34794.55 USD,2023-11-06 01:30:03
34789.92 USD,2023-11-06 01:31:03
34777.82 USD,2023-11-06 01:32:04
34801.21 USD,2023-11-06 01:33:04
34814.69 USD,2023-11-06 01:34:04
34815.41 USD,2023-11-06 01:35:04
34816.04 USD,2023-11-06 01:36:04
34813.51 USD,2023-11-06 01:37:03
34799.3 USD,2023-11-06 01:38:03
34808.33 USD,2023-11-06 01:39:04
34808.3 USD,2023-11-06 01:40:04
34815.86 USD,2023-11-06 01:41:04
34818.74 USD,2023-11-06 01:42:04
34803.07 USD,2023-11-06 01:43:03
34775.51 USD,2023-11-06 01:44:04
34776.9 USD,2023-11-06 01:45:04
34772.0 USD,2023-11-06 01:46:04
34774.65 USD,2023-11-06 01:47:04
34788.84 USD,2023-11-06 01:48:04
34782.65 USD,2023-11-06 01:49:04
34808.97 USD,2023-11-06 01:50:04
34810.15 USD,2023-11-06 01:51:03
34807.91 USD,2023-11-06 01:52:04
34819.63 USD,2023-11-06 01:53:03
34821.77 USD,2023-11-06 01:54:03
34821.28 USD,2023-11-06 01:55:03
34826.31 USD,2023-11-06 01:56:03
34836.2 USD,2023-11-06 01:57:03
34823.97 USD,2023-11-06 01:58:03
34822.75 USD,2023-11-06 01:59:03
34829.74 USD,2023-11-06 02:00:04
34833.38 USD,2023-11-06 02:01:04
34855.37 USD,2023-11-06 02:02:04
34849.98 USD,2023-11-06 02:03:04
34847.2 USD,2023-11-06 02:04:04
34847.01 USD,2023-11-06 02:05:03
34845.07 USD,2023-11-06 02:06:03
34866.44 USD,2023-11-06 02:07:03
34842.55 USD,2023-11-06 02:08:04
34834.8 USD,2023-11-06 02:09:03
34840.0 USD,2023-11-06 02:10:04
34843.3 USD,2023-11-06 02:11:04
34828.07 USD,2023-11-06 02:12:04
34812.0 USD,2023-11-06 02:13:04
34792.14 USD,2023-11-06 02:14:04
34790.63 USD,2023-11-06 02:15:04
34804.37 USD,2023-11-06 02:16:04
34805.7 USD,2023-11-06 02:17:04
34831.05 USD,2023-11-06 02:18:03
34841.27 USD,2023-11-06 02:19:04
34849.01 USD,2023-11-06 02:20:04
34858.54 USD,2023-11-06 02:21:03
34836.55 USD,2023-11-06 02:22:03
34829.91 USD,2023-11-06 02:23:03
34827.28 USD,2023-11-06 02:24:03
34824.34 USD,2023-11-06 02:25:03
34819.05 USD,2023-11-06 02:26:03
34834.04 USD,2023-11-06 02:27:04
34840.2 USD,2023-11-06 02:28:04
34834.49 USD,2023-11-06 02:29:04
34842.69 USD,2023-11-06 02:30:04
34850.5 USD,2023-11-06 02:31:04
34838.79 USD,2023-11-06 02:32:04
34856.42 USD,2023-11-06 02:33:04
34849.13 USD,2023-11-06 02:34:03
34859.85 USD,2023-11-06 02:35:03
34879.69 USD,2023-11-06 02:36:03
34889.33 USD,2023-11-06 02:37:04
34892.56 USD,2023-11-06 02:38:03
34886.72 USD,2023-11-06 02:39:03
34885.69 USD,2023-11-06 02:40:03
34879.66 USD,2023-11-06 02:41:03
34894.94 USD,2023-11-06 02:42:03
34882.47 USD,2023-11-06 02:43:03
34881.53 USD,2023-11-06 02:44:04
34889.56 USD,2023-11-06 02:45:04
34893.56 USD,2023-11-06 02:46:03
34880.19 USD,2023-11-06 02:47:04
34880.44 USD,2023-11-06 02:48:04
34881.03 USD,2023-11-06 02:49:04
34868.69 USD,2023-11-06 02:50:03
34863.5 USD,2023-11-06 02:51:03
34888.14 USD,2023-11-06 02:52:03
34882.49 USD,2023-11-06 02:53:03
34883.74 USD,2023-11-06 02:54:03
34887.27 USD,2023-11-06 02:55:03
34874.18 USD,2023-11-06 02:56:04
34872.67 USD,2023-11-06 02:57:04
34876.42 USD,2023-11-06 02:58:03
34878.31 USD,2023-11-06 02:59:03
34877.73 USD,2023-11-06 03:00:04
34879.69 USD,2023-11-06 03:01:04
34878.41 USD,2023-11-06 03:02:04
34896.87 USD,2023-11-06 03:03:04
34894.2 USD,2023-11-06 03:04:03
34896.97 USD,2023-11-06 03:05:03
34899.31 USD,2023-11-06 03:06:04
34902.23 USD,2023-11-06 03:07:04
34908.34 USD,2023-11-06 03:08:04
34884.49 USD,2023-11-06 03:09:04
34886.15 USD,2023-11-06 03:10:04
34906.61 USD,2023-11-06 03:11:03
34894.65 USD,2023-11-06 03:12:03
34899.47 USD,2023-11-06 03:13:03
34897.58 USD,2023-11-06 03:14:03
34886.8 USD,2023-11-06 03:15:03
34897.18 USD,2023-11-06 03:16:04
34893.74 USD,2023-11-06 03:17:04
34898.61 USD,2023-11-06 03:18:04
34909.44 USD,2023-11-06 03:19:04
34907.96 USD,2023-11-06 03:20:03
34904.68 USD,2023-11-06 03:21:03
34899.72 USD,2023-11-06 03:22:03
34891.33 USD,2023-11-06 03:23:04
34866.84 USD,2023-11-06 03:24:04
34867.72 USD,2023-11-06 03:25:04
34866.85 USD,2023-11-06 03:26:04
34864.4 USD,2023-11-06 03:27:03
34873.93 USD,2023-11-06 03:28:03
34873.15 USD,2023-11-06 03:29:04
34853.76 USD,2023-11-06 03:30:04
34856.8 USD,2023-11-06 03:31:04
34859.35 USD,2023-11-06 03:32:04
34873.67 USD,2023-11-06 03:33:04
34874.99 USD,2023-11-06 03:34:04
34875.54 USD,2023-11-06 03:35:03
34874.04 USD,2023-11-06 03:36:03
34880.76 USD,2023-11-06 03:37:03
34887.74 USD,2023-11-06 03:38:04
34920.34 USD,2023-11-06 03:41:03
34900.72 USD,2023-11-06 03:42:03
34899.9 USD,2023-11-06 03:43:04
34895.21 USD,2023-11-06 03:44:04
34897.42 USD,2023-11-06 03:45:04
34890.8 USD,2023-11-06 03:46:04
34908.68 USD,2023-11-06 03:47:04
34920.54 USD,2023-11-06 03:48:04
34919.44 USD,2023-11-06 03:49:03
34925.06 USD,2023-11-06 03:50:03
34942.59 USD,2023-11-06 03:51:03
34916.06 USD,2023-11-06 03:52:03
34918.22 USD,2023-11-06 03:53:03
34919.85 USD,2023-11-06 03:54:04
34914.02 USD,2023-11-06 03:55:04
34915.31 USD,2023-11-06 03:56:04
34907.15 USD,2023-11-06 03:57:04
34919.64 USD,2023-11-06 03:58:04
34905.9 USD,2023-11-06 03:59:04
34927.73 USD,2023-11-06 04:00:04
34927.25 USD,2023-11-06 04:01:04
34928.14 USD,2023-11-06 04:02:04
34942.72 USD,2023-11-06 04:03:04
34943.02 USD,2023-11-06 04:04:03
34948.59 USD,2023-11-06 04:05:03
34948.41 USD,2023-11-06 04:06:03
34922.38 USD,2023-11-06 04:07:04
34911.3 USD,2023-11-06 04:08:04
34917.16 USD,2023-11-06 04:09:04
34906.24 USD,2023-11-06 04:10:04
34908.94 USD,2023-11-06 04:11:04
34910.04 USD,2023-11-06 04:12:04
34895.32 USD,2023-11-06 04:13:04
34881.28 USD,2023-11-06 04:14:03
34900.08 USD,2023-11-06 04:15:03
34902.45 USD,2023-11-06 04:16:03
34886.53 USD,2023-11-06 04:17:03
34882.43 USD,2023-11-06 04:18:03
34864.9 USD,2023-11-06 04:19:03
34870.67 USD,2023-11-06 04:20:03
34859.99 USD,2023-11-06 04:21:04
34873.76 USD,2023-11-06 04:22:04
34878.22 USD,2023-11-06 04:23:04
34877.79 USD,2023-11-06 04:24:04
34882.12 USD,2023-11-06 04:25:04
34882.4 USD,2023-11-06 04:26:03
34892.94 USD,2023-11-06 04:27:03
34896.58 USD,2023-11-06 04:28:03
34893.66 USD,2023-11-06 04:29:03
34898.58 USD,2023-11-06 04:30:03
34897.73 USD,2023-11-06 04:31:04
34891.14 USD,2023-11-06 04:32:04
34889.74 USD,2023-11-06 04:33:04
34896.9 USD,2023-11-06 04:34:04
34899.45 USD,2023-11-06 04:35:03
34909.5 USD,2023-11-06 04:36:03
34917.22 USD,2023-11-06 04:37:03
34925.59 USD,2023-11-06 04:38:04
34928.99 USD,2023-11-06 04:39:04
34928.73 USD,2023-11-06 04:40:03
34930.9 USD,2023-11-06 04:41:03
34930.31 USD,2023-11-06 04:42:03
34914.61 USD,2023-11-06 04:43:04
34914.06 USD,2023-11-06 04:44:04
34917.98 USD,2023-11-06 04:45:04
34912.52 USD,2023-11-06 04:46:04
34890.97 USD,2023-11-06 04:47:03
34887.62 USD,2023-11-06 04:48:03
34906.15 USD,2023-11-06 04:49:03
34905.06 USD,2023-11-06 04:50:03
34919.86 USD,2023-11-06 04:51:03
34898.67 USD,2023-11-06 04:52:04
34897.24 USD,2023-11-06 04:53:04
34894.61 USD,2023-11-06 04:54:03
34894.82 USD,2023-11-06 04:55:03
34894.17 USD,2023-11-06 04:56:03
34910.1 USD,2023-11-06 04:57:03
34928.51 USD,2023-11-06 04:58:03
34951.03 USD,2023-11-06 04:59:03
34950.97 USD,2023-11-06 05:00:04
34958.19 USD,2023-11-06 05:01:03
34958.63 USD,2023-11-06 05:02:03
34951.58 USD,2023-11-06 05:03:05
34957.7 USD,2023-11-06 05:04:03
34943.1 USD,2023-11-06 05:05:03
34957.78 USD,2023-11-06 05:06:03
34969.53 USD,2023-11-06 05:07:03
34984.17 USD,2023-11-06 05:08:03
34990.13 USD,2023-11-06 05:09:04
34995.35 USD,2023-11-06 05:10:04
34985.59 USD,2023-11-06 05:11:04
35008.72 USD,2023-11-06 05:12:04
35024.66 USD,2023-11-06 05:13:04
35039.66 USD,2023-11-06 05:14:04
35039.71 USD,2023-11-06 05:15:03
35041.87 USD,2023-11-06 05:16:03
35033.3 USD,2023-11-06 05:17:03
35024.65 USD,2023-11-06 05:18:04
35010.45 USD,2023-11-06 05:19:03
34975.8 USD,2023-11-06 05:20:03
35005.15 USD,2023-11-06 05:21:03
35004.99 USD,2023-11-06 05:22:03
35007.87 USD,2023-11-06 05:23:04
35007.61 USD,2023-11-06 05:24:03
35010.22 USD,2023-11-06 05:25:03
35028.94 USD,2023-11-06 05:26:05
35035.45 USD,2023-11-06 05:27:03
35043.73 USD,2023-11-06 05:28:03
35037.06 USD,2023-11-06 05:29:03
35027.32 USD,2023-11-06 05:30:04
35049.06 USD,2023-11-06 05:31:04
35074.87 USD,2023-11-06 05:32:04
35089.85 USD,2023-11-06 05:33:04
35070.15 USD,2023-11-06 05:34:04
35068.18 USD,2023-11-06 05:35:03
35103.44 USD,2023-11-06 05:36:03
35101.89 USD,2023-11-06 05:37:03
35099.36 USD,2023-11-06 05:38:03
35098.15 USD,2023-11-06 05:39:03
35088.35 USD,2023-11-06 05:40:03
35075.45 USD,2023-11-06 05:41:03
35064.88 USD,2023-11-06 05:42:03
35080.95 USD,2023-11-06 05:43:03
35101.02 USD,2023-11-06 05:44:03
35102.75 USD,2023-11-06 05:45:04
35110.81 USD,2023-11-06 05:46:03
35119.03 USD,2023-11-06 05:47:04
35117.64 USD,2023-11-06 05:48:04
35116.95 USD,2023-11-06 05:49:04
35078.5 USD,2023-11-06 05:50:03
35092.7 USD,2023-11-06 05:51:03
35094.2 USD,2023-11-06 05:52:03
35079.36 USD,2023-11-06 05:53:03
35084.68 USD,2023-11-06 05:54:04
35084.39 USD,2023-11-06 05:55:04
35078.49 USD,2023-11-06 05:56:03
35077.87 USD,2023-11-06 05:57:03
35099.54 USD,2023-11-06 05:58:03
35111.02 USD,2023-11-06 05:59:04
35121.29 USD,2023-11-06 06:00:04
35139.8 USD,2023-11-06 06:01:04
35104.3 USD,2023-11-06 06:02:03
35135.56 USD,2023-11-06 06:03:03
35121.65 USD,2023-11-06 06:04:03
35131.12 USD,2023-11-06 06:05:03
35115.7 USD,2023-11-06 06:06:03
35123.53 USD,2023-11-06 06:07:04
35121.46 USD,2023-11-06 06:08:03
35140.09 USD,2023-11-06 06:09:04
35139.03 USD,2023-11-06 06:10:04
35154.52 USD,2023-11-06 06:11:04
35154.47 USD,2023-11-06 06:12:03
35151.62 USD,2023-11-06 06:13:04
35144.6 USD,2023-11-06 06:15:03
35142.22 USD,2023-11-06 06:16:03
35163.51 USD,2023-11-06 06:17:04
35174.7 USD,2023-11-06 06:18:04
35180.48 USD,2023-11-06 06:19:04
35155.25 USD,2023-11-06 06:20:04
35171.12 USD,2023-11-06 06:21:04
35186.93 USD,2023-11-06 06:22:04
35167.07 USD,2023-11-06 06:23:03
35185.77 USD,2023-11-06 06:24:03
35166.85 USD,2023-11-06 06:25:03
35158.72 USD,2023-11-06 06:26:04
35187.61 USD,2023-11-06 06:27:04
35191.27 USD,2023-11-06 06:28:04
35190.7 USD,2023-11-06 06:29:04
35177.28 USD,2023-11-06 06:30:04
35191.67 USD,2023-11-06 06:31:03
35191.69 USD,2023-11-06 06:32:03
35195.1 USD,2023-11-06 06:33:04
35205.57 USD,2023-11-06 06:34:03
35238.09 USD,2023-11-06 06:35:04
35235.9 USD,2023-11-06 06:36:03
35257.94 USD,2023-11-06 06:37:03
35263.8 USD,2023-11-06 06:38:03
35267.82 USD,2023-11-06 06:39:03
35290.79 USD,2023-11-06 06:40:04
35290.09 USD,2023-11-06 06:41:04
35268.66 USD,2023-11-06 06:42:03
35228.62 USD,2023-11-06 06:43:03
35227.94 USD,2023-11-06 06:44:04
35233.43 USD,2023-11-06 06:45:04
35235.64 USD,2023-11-06 06:46:03
35203.95 USD,2023-11-06 06:47:03
35178.18 USD,2023-11-06 06:48:03
35195.13 USD,2023-11-06 06:49:03
35184.12 USD,2023-11-06 06:50:03
35178.42 USD,2023-11-06 06:51:03
35170.46 USD,2023-11-06 06:52:04
35170.27 USD,2023-11-06 06:53:04
35166.66 USD,2023-11-06 06:54:04
35192.28 USD,2023-11-06 06:55:04
35193.56 USD,2023-11-06 06:56:04
35195.03 USD,2023-11-06 06:57:04
35168.3 USD,2023-11-06 06:58:04
35157.82 USD,2023-11-06 06:59:03
35168.0 USD,2023-11-06 07:00:03
35186.1 USD,2023-11-06 07:01:03
35186.39 USD,2023-11-06 07:02:03
35185.0 USD,2023-11-06 07:03:03
35193.95 USD,2023-11-06 07:04:04
35194.56 USD,2023-11-06 07:05:04
35211.79 USD,2023-11-06 07:06:03
35211.37 USD,2023-11-06 07:07:03
35200.0 USD,2023-11-06 07:08:03
35176.44 USD,2023-11-06 07:09:03
